2017-01-11	{}
2017-01-12	{}
2017-01-13	{}
2017-01-14	{}
2017-01-15	{}
2017-01-16	{}
2017-01-17	{}
2017-01-18	{}
2017-01-19	{}
2017-01-20	{}
2017-01-21	{}
2017-01-22	{}
2017-01-23	{}
2017-01-24	{}
2017-01-25	{}
2017-01-26	{}
2017-01-27	{}
2017-01-28	{}
2017-01-29	{}
2017-01-30	{}
2017-01-31	{}
2017-02-01	{}
2017-02-02	{}
2017-02-03	{'posted': {'relevance_to_cluster': 0.26, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.14429114028672335}, 'week': {'relevance_to_cluster': 0.24, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.12747980355211397}, 'monday': {'relevance_to_cluster': 0.23, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.021662505250792465}, 'friday': {'relevance_to_cluster': 0.16, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.11769174265946847}, 'posting': {'relevance_to_cluster': 0.16, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.14429114028672335}, 'january': {'relevance_to_cluster': 0.14, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.106523432276895}, 'outlook': {'relevance_to_cluster': 0.14, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.007991999620791073}, 'employees': {'relevance_to_cluster': 0.14, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.032038759234103924}, 'order': {'relevance_to_cluster': 0.13, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.05043078513800122}, 'early': {'relevance_to_cluster': 0.12, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.10960929318551056}, 'came': {'relevance_to_cluster': 0.1, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.12348659444028799}, 'havens': {'relevance_to_cluster': 0.09, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.23334585196228466}, 'percentage': {'relevance_to_cluster': 0.08, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.13204123631549736}, 'retreat': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.014670068881466812}, 'friendly': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.1273404736533854}, 'gave': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.11430655219022844}, 'hurt': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.01819222497389924}, 'apple': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.18187183744015456}, 'track': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.0030630751779480644}, 'rallied': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.13974383038003738}, 'global': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.0063433406311217185}, 'bad': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.09002426740901234}, 'best': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.14845943417079896}, 'consecutive': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.13932263905775888}, 'environment': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.023679274923750965}, 'rally': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.13974383038003738}, 'concerns': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.032053222792349706}, 'potential': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.11855124311253433}, 'october': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.15249706214170614}, 'surprised': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.03946823857199297}}
